
Power Supply:
Voltage: 50 Volts
Power                              Actual        Total
Supply    Model                    Output     Capacity    Status
                                 (Watts )     (Watts )
-------  -------------------  -----------  -----------  --------------
1        N77-AC-3KW                 591 W       3000 W     Ok        
2        N77-AC-3KW                 582 W       3000 W     Ok        
3        N77-AC-3KW                 588 W       3000 W     Ok        
4        N77-AC-3KW                 597 W       3000 W     Ok        
5        ------------                 0 W          0 W     Absent    
6        ------------                 0 W          0 W     Absent    
7        ------------                 0 W          0 W     Absent    
8        ------------                 0 W          0 W     Absent    


                                  Actual        Power      
Module    Model                     Draw    Allocated    Status
                                 (Watts )     (Watts )     
-------  -------------------  -----------  -----------  --------------
1        N77-F324FQ-25              564 W        740 W    Powered-Up
2        N77-F324FQ-25              573 W        740 W    Powered-Up
3        N77-F324FQ-25              566 W        740 W    Powered-Up
5        N77-SUP2E                  140 W        265 W    Powered-Up
6        N77-SUP2E                  133 W        265 W    Powered-Up
Xb1      N77-C7710-FAB-2            N/A          150 W    Powered-Up
Xb2      xbar                       N/A          150 W    Absent
Xb3      N77-C7710-FAB-2            N/A          150 W    Powered-Up
Xb4      xbar                       N/A          150 W    Absent
Xb5      N77-C7710-FAB-2            N/A          150 W    Powered-Up
Xb6      xbar                       N/A          150 W    Absent
fan1     N77-C7710-FAN               30 W        600 W    Powered-Up
fan2     N77-C7710-FAN               30 W        600 W    Powered-Up
fan3     N77-C7710-FAN               30 W        600 W    Powered-Up

N/A - Per module power not available


Power Usage Summary:
--------------------
Power Supply redundancy mode (configured)                Non-Redundant(combined)
Power Supply redundancy mode (operational)               Non-Redundant(combined)

Total Power Capacity (based on configured mode)              12000 W
Total Power of all Inputs (cumulative)                       12000 W
Total Power Output (actual draw)                              2358 W
Total Power Allocated (budget)                                5450 W
Total Power Available for additional modules                  6550 W

Clock:
----------------------------------------------------------
Clock           Model                Hw         Status
----------------------------------------------------------
A               Clock Module         --         NotSupported/None
B               Clock Module         --         NotSupported/None


Fan:
------------------------------------------------------
Fan             Model                Hw         Status
------------------------------------------------------
Fan1(sys_fan1)  N77-C7710-FAN        1.1        Ok 
Fan2(sys_fan2)  N77-C7710-FAN        1.1        Ok 
Fan3(sys_fan3)  N77-C7710-FAN        1.1        Ok 
Fan_in_PS1      --                   --         Ok             
Fan_in_PS2      --                   --         Ok             
Fan_in_PS3      --                   --         Ok             
Fan_in_PS4      --                   --         Ok             
Fan_in_PS5      --                   --         Absent         
Fan_in_PS6      --                   --         Absent         
Fan_in_PS7      --                   --         Absent         
Fan_in_PS8      --                   --         Absent         
Fan Zone Speed: Zone 1: 0x5e


Temperature:
--------------------------------------------------------------------
Module   Sensor        MajorThresh   MinorThres   CurTemp     Status
5        CPU1CORE3(s7)   85              75          34         Ok             
5        CPU1CORE4(s8)   85              75          34         Ok             
5        CPU2CORE1(s9)   85              75          27         Ok             
5        CPU2CORE2(s10)  85              75          27         Ok             
5        CPU2CORE3(s11)  85              75          26         Ok             
5        CPU2CORE4(s12)  85              75          25         Ok             
5        DDR3DIMM1(s13)  95              85          30         Ok             
5        DDR3DIMM2(s14)  95              85          28         Ok             
5        DDR3DIMM4(s16)  95              85          24         Ok             
5        DDR3DIMM5(s17)  95              85          24         Ok             
6        Inlet  (s1)     60              42          20         Ok             
6        Crossbar(s2)    125             115         66         Ok             
6        L2L3Dev1(s3)    125             110         47         Ok             
6        Arbiter (s4)    125             105         53         Ok             
6        CPU1CORE1(s5)   85              75          30         Ok             
6        CPU1CORE2(s6)   85              75          29         Ok             
6        CPU1CORE3(s7)   85              75          34         Ok             
6        CPU1CORE4(s8)   85              75          30         Ok             
6        CPU2CORE1(s9)   85              75          27         Ok             
6        CPU2CORE2(s10)  85              75          26         Ok             
6        CPU2CORE3(s11)  85              75          27         Ok             
6        CPU2CORE4(s12)  85              75          23         Ok             
6        DDR3DIMM1(s13)  95              85          28         Ok             
6        DDR3DIMM2(s14)  95              85          27         Ok             
6        DDR3DIMM4(s16)  95              85          24         Ok             
6        DDR3DIMM5(s17)  95              85          23         Ok             
xbar-1   Crossbar1(s1)   125             115         56         Ok             
xbar-1   Crossbar2(s2)   125             115         50         Ok             
xbar-3   Crossbar1(s1)   125             115         54         Ok             
xbar-3   Crossbar2(s2)   125             115         42         Ok             
xbar-5   Crossbar1(s1)   125             115         54         Ok             
xbar-5   Crossbar2(s2)   125             115         45         Ok             


